anime_id,name,genre,type,episodes,rating,members
17209,Suzy&#039;s Zoo: Daisuki! Witzy - Happy Birthday,Kids,Special,1,6.17,158
173,Tactics,"Comedy, Drama, Fantasy, Mystery, Shounen, Super Power",TV,25,7.34,27358
3616,Kamen no Maid Guy,"Action, Comedy, Ecchi, Super Power",TV,12,7.14,27761
18799,Take Your Way,"Action, Music, Seinen, Supernatural",Music,1,6.66,1387
18831,Rinkaku,"Dementia, Horror, Music",Music,1,5.6,606
23319,"Suisei no Gargantia: Meguru Kouro, Haruka","Action, Adventure, Mecha, Sci-Fi",OVA,2,7.46,20151
2983,Digital Devil Story: Megami Tensei,"Adventure, Demons, Drama, Fantasy, Horror, Mystery, Psychological, School, Supernatural",OVA,1,5.42,2660
21797,Chuunibyou demo Koi ga Shitai! Ren Lite,"Comedy, School",ONA,6,7.22,31544
19585,Kobo-chan,"Comedy, Kids, Slice of Life",TV,63,6.72,160
20371,Sekaiichi Hatsukoi Movie: Yokozawa Takafumi no Baai,"Comedy, Drama, Romance, Shounen Ai",Movie,1,8.2,23045
10624,Mardock Scramble: The Second Combustion,"Action, Psychological, Sci-Fi",Movie,1,7.5,23866
23345,Yukiguni no Oujisama,Slice of Life,Movie,1,7.0,62
22943,Mugen Senshi Valis,"Action, Adventure, Fantasy",Special,1,5.75,215
33685,Cyborg 009: Call of Justice 1,"Action, Adventure, Mecha, Sci-Fi, Shounen",Movie,1,4.5,721
33988,Demi-chan wa Kataritai,"Comedy, Fantasy, School, Seinen",TV,Unknown,,6252
16642,Ane Koi: Suki Kirai Daisuki.,Hentai,OVA,2,6.98,4115
4186,Chrome Shelled Regios,"Action, Adventure, Fantasy, School, Sci-Fi",TV,24,7.57,103615
2226,Mori no Tonto-tachi,"Fantasy, Kids",TV,23,6.23,278
5819,Tori no Uta,Fantasy,OVA,1,6.58,2426
2490,One Piece: Mezase! Kaizoku Yakyuu Ou,"Comedy, Fantasy, Shounen, Sports",Movie,1,7.2,20054
27417,Diabolik Lovers OVA,"Harem, School, Shoujo, Vampire",OVA,1,6.06,13638
32032,Seikaisuru Kado,,,Unknown,,1797
13183,Fate/Zero Remix,"Action, Fantasy, Supernatural",Special,2,7.26,10824
1548,Shin Taketori Monogatari: 1000-nen Joou,"Drama, Mystery, Sci-Fi",TV,42,7.45,1805
2212,Bakuretsu Tenshi: Infinity Specials,"Action, Mecha, Sci-Fi",Special,3,6.92,4678
1245,Shihaisha no Tasogare,"Action, Demons, Drama, Horror, Sci-Fi, Shoujo, Supernatural",OVA,1,6.03,4377
2963,Minami-ke,"Comedy, School, Slice of Life",TV,13,7.81,105471
21407,Happiness Charge Precure!,"Action, Fantasy, Magic, Shoujo",TV,49,6.91,4884
18343,Girls und Panzer: Fushou - Akiyama Yukari no Sensha Kouza,"Military, School",Special,6,7.04,5867
20877,Music S.T.A.R.T!!,Music,Music,1,7.33,5729
2492,Touch 2: Sayonara no Okurimono,"Drama, Romance, Sports",Movie,1,6.99,1076
6840,Maabou no Daikyousou,"Comedy, Sports",Movie,1,4.59,483
30144,Nyuru Nyuru!! Kakusen-kun 2nd Season,Comedy,TV,13,5.1,152
9973,Xi Yang Yang Yu Hui Tai Lang: Zhi Hu Hu Sheng Wei,"Adventure, Comedy, Kids",Movie,1,5.26,143
12521,Tentoumushi no Otomurai,Music,Music,1,5.34,309
29947,Chibikuro Sambo no Tora Taiji,Kids,Movie,1,5.8,57
5305,Koihime†Musou OVA,"Comedy, Fantasy, School",OVA,1,6.75,7747
20873,Hana no Zundamaru,"Comedy, Martial Arts, Parody",ONA,8,5.1,145
25055,Furifure The Animation,Hentai,OVA,1,6.37,1832
23321,Log Horizon 2nd Season,"Action, Adventure, Fantasy, Game, Magic, Shounen",TV,25,7.66,215817
2137,Haitokuzuma,Hentai,OVA,2,6.17,2446
6305,Life no Color,"Music, School",Movie,1,5.75,1441
4726,Druaga no Tou: The Sword of Uruk,"Adventure, Fantasy",TV,12,7.39,46237
30817,Netoraserare,Hentai,OVA,2,5.68,1549
22385,a_caFe,"Fantasy, Music",Music,1,4.91,343
3946,Jarinko Chie,"Comedy, Drama, Slice of Life",Movie,1,7.26,1406
22099,Hero Bank,"Game, Kids",TV,51,6.15,1946
4823,Youkai Ningen Bem (2006),Horror,TV,26,5.93,1070
746,Papa to Kiss in the Dark,"Comedy, Drama, Romance, Yaoi",OVA,2,6.47,28620
1737,Uchuu Senshi Baldios,"Adventure, Drama, Mecha, Sci-Fi, Shounen, Space",TV,34,6.79,600
21467,Ikkyuu-san to Yancha Hime,"Comedy, Historical, Kids",Movie,1,6.31,89
17211,Shouwa Ahozoushi Akanuke Ichiban!,"Comedy, Shoujo",TV,22,7.28,246
887,Megami Kouhosei Special Curriculum,"Action, Mecha, Military, Sci-Fi, Space",OVA,1,6.46,3710
32133,Kemushi no Boro,Kids,Movie,1,,286
22621,Ahiru no Pekkle no Hihou wo Sagase,"Adventure, Fantasy, Kids",OVA,1,4.8,103
33583,Nana Moon,"Fantasy, Kids",TV,52,6.0,36
34497,Death March kara Hajimaru Isekai Kyousoukyoku,Fantasy,TV,Unknown,,240
11887,Kokoro Connect,"Comedy, Drama, Romance, School, Slice of Life, Supernatural",TV,13,8.01,283847
18771,Gifuu Doudou!!: Kanetsugu to Keiji,"Action, Historical, Martial Arts, Samurai, Seinen",TV,25,6.56,5511
30400,Yakusoku,Dementia,Movie,1,5.04,107
13055,Sankarea OVA,"Comedy, Ecchi, Horror, Romance, Shounen, Supernatural",OVA,2,7.35,51997
10017,Dragon Ball: Super Saiya-jin Zetsumetsu Keikaku,"Adventure, Fantasy, Martial Arts, Sci-Fi, Shounen, Super Power",OVA,1,7.07,15280
17949,The Everlasting Guilty Crown,Music,Music,1,8.0,11663
13231,Metal Fight Beyblade Zero G,"Adventure, Sports",TV,38,6.59,3533
3093,Kekkai,Hentai,OVA,1,5.5,945
28367,Dr. Slump: Arale-chan &#039;92 Oshougatsu Special,"Comedy, Sci-Fi, Shounen, Shounen",Special,3,6.19,196
7066,Mahoromatic: I&#039;m Home!,"Comedy, Ecchi, Romance, Sci-Fi",Special,2,7.18,5760
8553,Time Bokan Series: Time Patroltai Otasukeman,"Action, Adventure, Comedy, Sci-Fi",TV,53,6.51,341
3806,Sasuga no Sarutobi,"Action, Adventure, Comedy, Martial Arts, Romance, Sports",TV,69,6.73,483
20673,Hinata no Aoshigure,"Adventure, Fantasy, Romance",Movie,1,7.16,6970
30664,Jinkou no Rakuen,Dementia,Movie,1,4.71,133
2945,Hitozuma Ryoujoku Sankanbi,Hentai,OVA,2,6.44,2486
27521,Gra-P &amp; Rodeo,"Comedy, Music",TV,61,5.6,163
9606,Kaba no Potomasu,Kids,Movie,1,6.13,68
7748,Sono Hanabira ni Kuchizuke wo: Anata to Koibito Tsunagi,"Hentai, School, Yuri",OVA,1,7.4,24288
5260,Pankunchi,"Adventure, Kids",ONA,10,5.95,210
23237,Chuunibyou demo Koi ga Shitai! Ren Specials,Comedy,Special,7,7.17,20337
15393,Sakura no Ondo,Drama,Movie,1,6.38,1498
13499,Himitsukessha Taka no Tsume THE PLANETARIUM: Burabura! Black Hole no Nazo,"Adventure, Comedy, Parody, Space",Special,1,4.33,82
10330,Bakugan Battle Brawlers: Mechtanium Surge,"Action, Adventure, Fantasy, Game, Shounen",TV,46,6.29,8662
11743,Toaru Majutsu no Index: Endymion no Kiseki,"Action, Magic, Sci-Fi, Super Power",Movie,1,7.71,54873
857,Air Gear,"Action, Comedy, Ecchi, Shounen, Sports",TV,25,7.69,194611
8539,Toilet no Hanako-san,Horror,Movie,1,5.87,224
314,Ace wo Nerae! 2,"Drama, Shoujo, Sports",OVA,13,6.81,890
32572,Neko Neko Nihonshi,"Historical, Parody",TV,Unknown,5.9,612
15451,High School DxD New,"Action, Comedy, Demons, Ecchi, Harem, Romance, School",TV,12,7.87,266657
3279,Kinnikuman: Seigi Choujin vs. Senshi Choujin,"Action, Comedy, Shounen, Sports",Movie,1,6.22,282
22131,Train Heroes Movie,Kids,Movie,1,6.25,61
22645,Kero Kero Keroppi no Sora wo Tobetara,"Adventure, Kids",OVA,1,6.45,69
33877,Kochira Katsushikaku Kameari Kouenmae Hashutsujo: Hashire! Ryoutsu-shiki Chinchin Densha,"Comedy, Police",Special,1,7.0,108
1790,Tactical Roar Special,"Action, Comedy, Ecchi, Military, Romance, Sci-Fi",Special,1,5.98,1252
10751,Kikou Kai Galient OVA,"Action, Fantasy, Mecha, Sci-Fi",OVA,3,6.19,328
9257,Denki Musou Hana,Hentai,OVA,2,5.14,393
6749,Prince of Tennis: The Band of Princes Film Kick the Future,"Action, Music",Music,1,7.1,3826
2670,Doraemon Movie 12: Nobita no Dorabian Nights,"Adventure, Comedy, Fantasy, Kids, Shounen",Movie,1,7.37,1833
12157,Busou Chuugakusei: Basket Army,"Action, Military",ONA,5,6.04,4046
13655,Little Busters!,"Comedy, Drama, School, Slice of Life, Supernatural",TV,26,7.64,138655
2736,Mojakou,"Comedy, Fantasy, Sci-Fi",TV,74,7.34,1218
8899,Kaitei Shounen Marine,"Action, Adventure, Kids, Sci-Fi",TV,65,6.49,213
8754,Tales of the Abyss Special Fan Disc,"Comedy, Slice of Life",Special,2,6.89,2975
24075,Persona 4 the Golden Animation,"Adventure, Mystery, School, Sci-Fi, Super Power, Supernatural",TV,12,6.75,39165
10189,Hunter x Hunter Pilot,"Action, Adventure, Shounen, Super Power",OVA,1,7.37,10375
29271,Hangyodon no 007/2: Doctor Sunday Arawaru no Maki,"Kids, Parody",OVA,1,7.0,51
74,Gakuen Alice,"Comedy, Magic, School, Shoujo",TV,26,7.8,52995
30411,Happy Jozy,Comedy,TV,Unknown,5.38,211
7473,Rennyo to Sono Haha,Historical,Movie,1,6.21,132
24803,Tobidasu Ehon 3D,Kids,Movie,1,5.33,42
15313,Wooser no Sono Higurashi,"Comedy, Fantasy, Slice of Life",TV,12,6.36,8081
8550,Dr. Slump Movie 10: Arale no Bikkuriman,"Comedy, Sci-Fi, Shounen",Movie,1,6.34,513
12187,Carnival Phantasm EX Season,"Comedy, Supernatural",OVA,1,7.56,22955
7465,Eve no Jikan (Movie),"Sci-Fi, Slice of Life",Movie,1,8.26,66376
3505,Yuusha Shirei Dagwon,"Action, Adventure, Martial Arts, Mecha, School, Super Power",TV,48,7.21,689
8966,Tottoko Hamtarou OVA 4: Hamuchanzu no Mezase! Hamuhamu Kin Medal - Hashire! Hashire! Daisakusen,"Adventure, Comedy, Kids",OVA,1,6.55,738
4440,Sugata Sanshirou,"Action, Martial Arts, Sports",Special,1,6.65,158
2958,Hitozuma Cosplay Kissa,Hentai,OVA,2,6.12,2856
28087,Ehon Yose,"Historical, Horror, Kids",TV,50,5.25,99
31640,Fuusen Inu Tinny 2nd Season,"Adventure, Kids",TV,Unknown,3.75,87
32792,Mobile Suit Gundam Unicorn RE:0096,"Action, Drama, Mecha, Military, Sci-Fi, Space",TV,22,7.56,9767
30663,Docchi mo Maid,"Action, Comedy, Ecchi, Yuri",ONA,1,5.15,223
28247,Pankis! 2-jigen,"Comedy, Music",TV,24,6.08,331
10533,Fujilog,Comedy,TV,13,5.75,275
1438,Lupin III: Lupin Ansatsu Shirei,"Action, Adventure, Comedy, Shounen",Special,1,7.08,3006
86,Mobile Suit Gundam ZZ,"Comedy, Drama, Mecha, Military, Sci-Fi, Space",TV,47,6.81,17517
9759,Future GPX Cyber Formula Graffiti,"Action, Sci-Fi, Sports",OVA,1,6.55,223
32551,Digimon Adventure tri. 3: Kokuhaku,"Action, Adventure, Comedy, Drama",Movie,1,8.13,20989
4975,ChäoS;HEAd,"Harem, Mystery, Psychological, Sci-Fi, Supernatural",TV,12,6.62,174337
31300,Irodorimidori: Change Our Mirai!,Music,Music,1,5.85,721
2250,Roots Search: Shokushin Buttai X,"Horror, Sci-Fi",OVA,1,4.34,1328
7175,Himitsukessha Taka no Tsume Countdown,"Comedy, Parody, Super Power",TV,12,6.17,179
16606,C.L.A.Y.,Horror,ONA,1,3.84,1104
12163,Ginga Tetsudou 999: Hoshizora wa Time Machine,"Drama, Sci-Fi",Movie,1,6.99,443
17991,Super Real Mahjong: Kasumi Miki Shouko no Hajimemashite,"Comedy, Ecchi, Game",OVA,1,5.76,161
1017,Majutsushi Orphen,"Action, Adventure, Comedy, Demons, Fantasy, Magic",TV,24,7.3,20105
1922,Urusei Yatsura Movie 3: Remember My Love,"Action, Adventure, Comedy, Drama, Romance, Sci-Fi",Movie,1,7.17,2897
19773,Akuma Tou no Prince: Mitsume ga Tooru,"Adventure, Comedy, Demons, Supernatural",Special,1,4.96,149
7597,"Boku, Otaryman.","Comedy, Seinen, Slice of Life",OVA,1,6.25,3294
6164,Aoi Hana,"Romance, Shoujo Ai, Slice of Life",TV,11,7.29,43279
5561,Yayoi,Hentai,OVA,1,4.94,340
33888,Omoi Au Christmas 2011,Fantasy,Special,3,4.67,35
12657,Tongari Boushi no Memole: Marielle no Housekibako,"Fantasy, Magic, Shoujo",OVA,1,6.4,185
192,Love Hina Haru Special: Kimi Sakura Chiru Nakare!!,"Adventure, Comedy, Romance",Special,1,7.31,40858
18643,Kita e: Pure Session,Music,Music,1,5.99,212
103,Akazukin Chacha,"Adventure, Comedy, Fantasy, Magic, Romance, Shoujo",TV,74,7.48,7581
6148,Yurumates,"Comedy, Seinen, Slice of Life",OVA,1,6.5,4549
2947,Ojamajo Doremi Sharp Movie,"Kids, Magic, Shoujo",Movie,1,7.29,2037
1482,D.Gray-man,"Action, Adventure, Comedy, Shounen",TV,103,8.2,334399
21293,Sore Ike! Anpanman: Shabondama no Purun,"Comedy, Fantasy, Kids",Movie,1,5.41,73
740,Bishoujo Senshi Sailor Moon R,"Demons, Magic, Romance, Shoujo",TV,43,7.74,73305
886,Amaenaide yo!! Katsu!!,"Comedy, Ecchi, Harem, Romance, Supernatural",TV,12,6.89,33573
1089,Macross: Do You Remember Love?,"Action, Mecha, Military, Music, Romance, Sci-Fi, Space",Movie,1,8.09,19240
2281,Jikuu Tantei Genshi-kun,"Adventure, Comedy, Fantasy, Mystery, Sci-Fi, Shounen",TV,39,6.39,5541
1580,Mouryou Senki Madara,"Adventure, Demons, Shounen, Supernatural",OVA,2,6.4,813
4480,Ryoujoku Guerrilla Kari 3,Hentai,OVA,2,6.15,1224
32455,Gekidol,Music,,Unknown,,586
4014,Choujin Locke: Lord Leon,"Action, Sci-Fi, Super Power",OVA,3,6.37,483
2259,Dr. Rin ni Kiitemite!,"Comedy, Fantasy, Magic, Romance, School, Shoujo",TV,51,6.95,1904
10139,21 Seiki Manga Hajimete Monogatari,"Adventure, Comedy, Kids, Sci-Fi",Special,1,6.63,258
3641,Naisho no Tsubomi,"Kids, Romance, School, Shoujo, Slice of Life, Supernatural",OVA,3,6.72,5135
25099,Ore ga Ojousama Gakkou ni &quot;Shomin Sample&quot; Toshite Gets♥Sareta Ken,"Comedy, Ecchi, Harem, Romance, School",TV,12,7.06,77774
1728,Super GALS! Kotobuki Ran,"Comedy, Shoujo, Slice of Life",TV,52,7.57,10369
22789,Barakamon,"Comedy, Slice of Life",TV,12,8.5,225927
1749,Amaenaide yo!!: Yasumanaide yo!!,"Comedy, Ecchi, Romance, Supernatural",Special,1,6.81,10549
1283,Choujuu Densetsu Gestalt,"Adventure, Comedy, Fantasy, Shoujo",OVA,2,6.26,2601
5647,Doukyuusei 2 (OVA) Special: Sotsugyousei,"Ecchi, Harem, School",OVA,3,5.78,526
9690,Densetsu no Yuusha no Densetsu: Iris Report,"Action, Adventure, Fantasy, Magic, Shounen",Special,1,6.58,11765
12455,Yuu☆Yuu☆Hakusho: Mu Mu Hakusho,Comedy,OVA,4,6.81,3670
1506,Detective Conan Movie 10: Requiem of the Detectives,"Adventure, Comedy, Mystery, Police, Shounen",Movie,1,8.21,21789
1820,Power Dolls,"Action, Adventure, Mecha, Sci-Fi",OVA,2,5.65,921
11123,Sekaiichi Hatsukoi 2,"Comedy, Drama, Romance, Shounen Ai",TV,12,8.31,69253
866,Slayers Premium,"Adventure, Comedy, Fantasy, Magic, Shounen",Movie,1,7.32,13008
10209,Kore wa Zombie Desu ka? OVA,"Action, Comedy, Ecchi, Harem, Magic, Supernatural",OVA,2,7.57,73826
33538,Shima Kousaku no Asia Risshi-den,"Drama, Seinen",TV,26,6.0,92
33960,Chou Do M na Hentai Mesu-tachi Otokoton Choukyou Itashimasu!,Hentai,OVA,Unknown,8.38,161
175,Tokyo Underground,"Action, Adventure, Romance, Sci-Fi, Shounen, Super Power",TV,26,6.74,17920
3465,Nagasaki 1945: Angelus no Kane,"Drama, Historical, Military",Movie,1,6.61,346
33357,Wo Jiao Bai Xiaofei,"Action, Comedy, Horror",ONA,39,7.2,163
4187,Megumi,Historical,ONA,1,6.25,1105
6133,Violence Gekiga Shin David no Hoshi: Inma Densetsu,Hentai,OVA,1,4.98,175
34048,Seoul-yeok,"Horror, Thriller",Movie,1,6.18,405
23347,Gan to Gon,"Comedy, Kids",TV,260,6.7,61
1709,Pokemon: Mewtwo! Ware wa Koko ni Ari,"Action, Adventure, Comedy, Drama, Fantasy, Kids",Special,1,7.14,38638
26091,Koe wo Kikasete,"Drama, Kids",OVA,1,8.33,47
8423,Ookiku Furikabutte: Natsu no Scorebook,"Comedy, Sports",OVA,2,7.39,2167
10112,Alexandros no Ketsudan,Historical,OVA,1,5.48,212
17603,Mr. Pen Pen,"Comedy, Kids, Shoujo",Special,1,6.13,74
25117,Ryuugajou Nanana no Maizoukin (TV) Specials,Comedy,Special,6,6.74,3689
7759,Saki Picture Drama,"Comedy, Slice of Life",Special,7,6.34,2767
15807,Ro-Kyu-Bu!: Tomoka no Ichigo Sundae,"Comedy, Ecchi, School, Sports",OVA,1,7.12,10122
31517,Ninja-tai Gatchaman ZIP!,"Comedy, Parody",TV,475,5.5,146
23701,Toradora! OVA,"Comedy, Romance, School, Slice of Life",OVA,1,7.72,25154
27943,Nano Invaders,"Action, Adventure, Shounen, Super Power",TV,52,7.08,519
30948,Kowabon,Horror,TV,13,5.33,21026
16319,Asako Get You!!,"Comedy, Romance, School, Seinen, Slice of Life",OVA,2,5.91,2619
32629,Subarashii Sekai Ryokou: New York Tabi &quot;Computopia Seireki Nisennen no Monogatari&quot;,Sci-Fi,Special,2,8.0,35
33244,Kiitarou Shounen no Youkai Enikki,"Comedy, Supernatural",TV,12,5.97,11986
22567,Osaru no Monkichi no Kin no Ono Gin no Ono,Kids,OVA,1,5.05,81
870,Dragon Half,"Comedy, Fantasy, Parody",OVA,2,7.05,11596
5725,Kodai Ouja Kyouryuu King: Yokuryuu Densetsu,"Action, Adventure, Game, Kids, Sci-Fi",TV,30,6.32,1710
3501,Wellber no Monogatari: Sisters of Wellber Zwei,"Adventure, Fantasy, Historical, Romance",TV,13,7.0,3038
121,Fullmetal Alchemist,"Action, Adventure, Comedy, Drama, Fantasy, Magic, Military, Shounen",TV,51,8.33,600384
604,Mahou no Stage Fancy Lala,"Comedy, Drama, Magic, Music, Romance, Shoujo",TV,26,7.18,5991
9768,Shima Shima Tora no Shimajirou,"Adventure, Comedy, Fantasy, Kids, Magic",TV,726,6.25,237
24773,Norasco,"Comedy, Slice of Life",ONA,Unknown,4.75,93
1972,Meitantei Holmes,"Adventure, Comedy, Mystery",TV,26,7.46,3985
2435,Choubatsu Yobikou,"Hentai, School",OVA,2,6.14,1818
30410,Gon 2nd Season,"Action, Adventure, Kids",TV,26,5.92,141
7581,Otome Chibaku Yuugi,Hentai,OVA,2,6.56,2552
7862,Transformers: Robot Masters,Mecha,Special,2,5.69,485
13223,Bible Black: New Testament Recap,Hentai,OVA,1,6.6,2777
33144,Jiok,"Drama, Fantasy, Horror",Movie,1,6.22,121
15813,Majokko Shimai no Yoyo to Nene,"Fantasy, Magic",Movie,1,7.65,8698
13501,Cofun Gal no Coffy,"Comedy, Historical, Parody",ONA,10,4.45,75
21161,Wansa-kun OVA,"Comedy, Kids",OVA,1,6.57,62
145,Kareshi Kanojo no Jijou,"Comedy, Drama, Romance, School, Shoujo, Slice of Life",TV,26,7.66,94165
3873,Honey Honey no Suteki na Bouken,"Adventure, Historical, Shoujo",TV,29,6.58,386
30061,Genki Bakuhatsu Ganbaruger: Hyakka,"Action, Mecha, Shounen",OVA,1,6.14,70
32313,Concrete Revolutio: Choujin Gensou - The Last Song,"Action, Demons, Drama, Fantasy, Mystery, Sci-Fi, Super Power, Supernatural",TV,11,7.23,16116
30453,Dr. Slump: Arale-chan Ayaya!? Penguin Mura de TV Jack,"Comedy, Sci-Fi, Shounen",Special,1,7.11,152
11981,Mahou Shoujo Madoka★Magica Movie 3: Hangyaku no Monogatari,"Drama, Magic, Psychological, Thriller",Movie,1,8.5,135735
220,Kuro no Danshou,"Hentai, Horror",OVA,4,6.05,1388
1451,Shuranosuke Zanmaken: Shikamamon no Otoko,"Action, Historical, Supernatural, Thriller",Movie,1,4.95,2229
30573,Break Blade: Virgins War,Action,Special,1,6.58,1876
4717,Chijoku Kankin,Hentai,OVA,1,5.82,951
31948,Sora no Arawashi,"Action, Drama",Movie,1,6.17,51
12121,Towa no Kizuna,Music,Music,1,6.25,1692
4450,Chrno Crusade: Az demo Wakaru Chrno Crusade Kouza,"Adventure, Comedy, Demons, Historical, Supernatural",Special,11,6.72,8496
7337,"Hetalia Axis Powers Movie: Paint it, White","Comedy, Historical, Parody",Movie,1,7.47,36986
11545,Happyakuyachou Hyouri Kewaishi,"Drama, Historical",TV,16,5.68,200
29283,Uchuu Kaizoku Mito no Daibouken Pilot,"Comedy, Sci-Fi",Special,1,5.42,106
3073,Robby to Kerobby,"Comedy, Kids",TV,52,6.0,94
1264,Yoroiden Samurai Troopers,"Adventure, Samurai, Sci-Fi, Shounen",TV,39,7.21,11015
19515,Kentoushi,"Seinen, Sports",OVA,3,6.25,88
31537,Shingeki no Bahamut: Manaria Friends,"Action, Adventure, Demons, Fantasy, Magic, Supernatural",TV,Unknown,,9939
15129,Tanpen Animation Junpei Fujita,Music,Special,3,6.75,88
4540,Gundam: Mission to the Rise,"Action, Mecha, Sci-Fi",Special,1,5.89,2710
15377,Hyakka Ryouran: Samurai Bride,"Action, Comedy, Ecchi, Harem, Samurai, School",TV,12,6.91,52542
967,Hokuto no Ken,"Action, Drama, Martial Arts, Sci-Fi, Shounen",TV,109,7.99,40271
14471,Kaguya-hime: Taketori Monogatari,"Hentai, Historical",OVA,1,5.06,332
32543,Lu Shidai 2nd Season,"Action, Adventure, Comedy, Game, Parody",ONA,13,7.31,740
3911,Shuukaku no Yoru,Hentai,OVA,2,6.16,1558
12037,What&#039;s Michael? 2,Comedy,OVA,1,6.14,101
