anime_id,name,genre,type,episodes,rating,members
2051,Akai Kiba: Blue Sonnet,"Action, Drama, Sci-Fi, Shoujo, Super Power",OVA,5,6.19,1024
30544,Gakusen Toshi Asterisk,"Action, Comedy, Ecchi, Fantasy, Harem, Romance, School, Sci-Fi, Supernatural",TV,12,7.14,168657
32807,Xiong Chu Mo,"Comedy, Kids",TV,104,5.67,39
13435,Taka no Tsume NEO Announcement Movie,"Comedy, Parody, Super Power",Special,1,4.23,109
9211,Shikatte Ingo: Misaki Shunin no Buka Kyouiku-hen,Hentai,OVA,1,5.64,1262
2713,Rockman.EXE Beast+,"Action, Adventure, Game, Mecha, Sci-Fi, Shounen",TV,26,7.11,3224
14249,Ribbon no Kishi (1999),Adventure,Movie,1,5.86,178
20785,Mahouka Koukou no Rettousei,"Magic, Romance, School, Sci-Fi, Supernatural",TV,26,7.76,285317
470,Okusama wa Joshikousei (TV),"Comedy, Drama, Romance, Slice of Life",TV,13,6.45,14010
45,Rurouni Kenshin: Meiji Kenkaku Romantan,"Action, Adventure, Comedy, Historical, Romance, Samurai",TV,94,8.43,218928
4825,Tenkousei,Hentai,OVA,4,5.96,291
12867,Tsuki no Sango,Drama,Movie,1,6.35,1661
21107,Buddy Spirits,"Action, Mecha",ONA,1,5.49,343
29163,Sore ga Seiyuu!,"Comedy, Slice of Life",TV,13,7.15,25707
29731,Beppu x Peeping Life,"Comedy, Slice of Life",ONA,1,5.21,161
345,Eikoku Koi Monogatari Emma,"Drama, Historical, Romance, Seinen, Slice of Life",TV,12,7.81,23877
13253,Blossom,Music,Movie,1,6.63,2825
17549,Non Non Biyori,"Comedy, School, Seinen, Slice of Life",TV,12,8.05,133475
564,Puni Puni☆Poemii,"Comedy, Magic, Sci-Fi, Shounen",OVA,2,6.68,21987
5314,Rokumon Tengai Mon Colle Knights Movie: Densetsu no Fire Dragon,"Adventure, Comedy, Fantasy",Movie,1,6.28,350
19009,Puyo Puyo: Madou Monogatari,"Comedy, Fantasy",OVA,1,6.8,151
22177,Madonna (Movie),Dementia,Movie,1,4.0,248
2432,Discipline,"Hentai, School",OVA,6,7.04,15917
5449,Chibi Kero: Kerobouru no Himitsu!?,Comedy,Special,1,6.62,625
9308,Oni Chichi 2,Hentai,OVA,2,6.94,11092
4191,Popolocrois Monogatari,"Adventure, Fantasy",TV,25,7.26,1260
2009,Yawara! Special: Zutto Kimi no Koto ga... .,"Action, Comedy, Drama, Martial Arts, Slice of Life, Sports",Special,1,7.46,855
20713,Mai Zhu,"Comedy, Historical",Movie,1,5.78,180
33290,Gra-P &amp; Rodeo 2nd Season,"Comedy, Music",TV,Unknown,3.92,157
1118,Pokemon: Kesshoutou no Teiou Entei,"Action, Adventure, Comedy, Drama, Fantasy, Kids",Movie,1,7.16,73253
10338,Honto ni Atta! Reibai Sensei,"Comedy, School, Shounen, Supernatural",TV,22,6.66,5082
18149,Ishida to Asakura Special,"Comedy, School, Seinen",Special,1,5.04,2334
660,Denshin Mamotte Shugogetten,"Comedy, Fantasy, Magic, Romance, Shounen",OVA,8,6.64,2372
6018,Patchin shite! Obaachan,Drama,Movie,1,6.83,112
23911,Subarashii Sekai Ryokou: Alaska no Tabi &quot;Daigo Hyougaki&quot;,"Adventure, Sci-Fi",Special,2,8.0,62
7170,Kataku,"Demons, Historical, Supernatural",Movie,1,6.38,1025
5040,One Outs,"Psychological, Seinen, Sports",TV,25,8.41,83056
25159,Inou-Battle wa Nichijou-kei no Naka de,"Comedy, Romance, School, Slice of Life, Supernatural",TV,12,7.34,144370
24169,Detective Conan: The Fugitive Kogorou Mouri,"Comedy, Mystery",ONA,1,7.02,2403
28235,Indie Anibox: Selma Danbaekjil Coffee,"Comedy, Drama, Romance, Samurai, Sci-Fi",Movie,1,7.22,109
20381,Jungle Taitei Movie,"Adventure, Shounen",Movie,1,6.64,271
4943,Yousei Florence,"Adventure, Fantasy, Music",Movie,1,6.89,891
12669,Amagami SS+ Plus Specials,Romance,Special,6,7.33,17764
27963,Shouta no Sushi: Kokoro ni Hibiku Shari no Aji,Shounen,Special,1,7.33,64
4591,Yoiko,"Comedy, School, Slice of Life",TV,20,6.4,2238
1795,Dirty Pair: Bouryaku no 005-bin,"Action, Adventure, Comedy, Police, Sci-Fi",OVA,1,6.96,1915
6829,Izakaya no Ichiya,Action,Movie,1,5.31,406
30025,Otenki Boys,"Kids, Super Power",TV,30,6.33,39
31268,Miira no Yume,Dementia,Movie,1,2.97,98
33056,Buddy Go!,"Comedy, Romance, Shoujo",Special,3,6.42,1415
24501,Inui-san!,"Comedy, Shoujo",OVA,Unknown,5.2,106
11113,Usagi Drop Specials,"Josei, Slice of Life",Special,4,8.07,36351
31759,Hakubutsushi,Dementia,Movie,1,5.04,191
18179,Yowamushi Pedal,"Comedy, Drama, Shounen, Sports",TV,38,8.16,91138
6267,Eko Eko Azarak,"Fantasy, Horror, Magic",OVA,1,5.78,246
8987,Princess Knight☆Catue,Hentai,OVA,3,6.63,3006
6368,Legend of Regios,Magic,Special,3,6.64,6194
10239,Mayutoro The Toons,"Comedy, Fantasy, Kids",TV,33,5.38,76
34467,Yami Shibai 4th Season,"Dementia, Horror, Supernatural",TV,Unknown,,1838
29987,Flicker Love No.1,Dementia,Movie,1,4.91,57
5774,Seitokaichou ni Chuukoku,"Comedy, Drama, Romance, School, Yaoi",OVA,2,7.36,23730
24139,Tokyo Babylon: Vision,"Music, Supernatural",Music,1,5.57,499
3821,Portable Kuukou,"Music, Sci-Fi",Music,1,5.85,1515
1275,Can Can Bunny Extra,"Fantasy, Hentai, Romance",OVA,6,6.39,2029
32447,Nora to Oujo to Noraneko Heart,"Comedy, Ecchi",TV,Unknown,,2181
1998,Amazing Nuts!,"Adventure, Music, Police, Romance, Sci-Fi",Music,4,6.74,6650
33089,Kemono Friends,"Adventure, Comedy",TV,Unknown,,572
33986,Elite Banana Banao,"Comedy, Parody, Slice of Life",ONA,Unknown,6.29,72
8560,"Kyou, Koi wo Hajimemasu","Romance, School, Shoujo",OVA,2,6.62,20953
28805,Bakemono no Ko,"Adventure, Supernatural",Movie,1,8.58,80825
1895,Ai wa Kagi no Kazu dake... Fuuzoku Mansion,Hentai,OVA,1,6.36,2181
22491,Hello Kitty no Ou-sama no Mimi wa Roba no Mimi,"Fantasy, Kids",OVA,1,6.0,103
23199,Durarara!!x2 Shou,"Action, Mystery, Supernatural",TV,12,8.15,189407
7245,Sekai Meisaku Douwa: Wow! Maerchen Oukoku,Fantasy,TV,26,6.91,227
28625,Shisha no Teikoku,"Historical, Psychological, Sci-Fi",Movie,1,7.04,31182
6156,Xi Yang Yang Yu Hui Tai Lang: Zhi Niu Qi Chong Tian,"Adventure, Comedy, Kids",Movie,1,5.16,152
23305,Shin Sei Yariman Gakuen Enkou Nikki The Animation,Hentai,OVA,1,6.62,2563
31644,Deniroo&#039;s Circus,Comedy,Special,1,3.57,69
4578,Time Bokan Oudou Fukko,"Action, Comedy, Mecha, Parody, Sci-Fi",OVA,2,6.44,609
4162,Taiho Shichau zo: Nagisa no Koutsuu Yuudou,"Action, Comedy, Police, Seinen",Special,1,7.27,2444
14811,GJ-bu,"Comedy, School, Slice of Life",TV,12,7.48,83838
18413,Puchitto Gargantia,"Mecha, Sci-Fi",ONA,13,6.36,7170
15787,Backstage Idol Story,Music,TV,8,5.55,292
16347,Usavich V,Comedy,TV,13,6.62,985
1757,Di Gi Charat Christmas Special,Comedy,Special,1,6.81,2041
5129,Jikuu Boukenki Zentrix,"Adventure, Mecha, Sci-Fi",TV,26,6.84,392
19069,Okane wa Mawaru: Kurashi to Kinyuu,Slice of Life,OVA,1,5.31,92
33396,Hua Jiang Hu Zhi Bu Liang Ren,"Adventure, Drama, Historical, Martial Arts, Romance",ONA,54,8.0,59
29924,Goman-hiki,Kids,Movie,100,7.0,56
32615,Youjo Senki,"Magic, Military",TV,Unknown,,6652
29609,Chinka,Action,Special,1,5.49,132
4853,Tezuka Osamu no Don Dracula,"Comedy, Horror, Supernatural, Vampire",TV,8,6.44,934
694,Canvas 2: Niji-iro no Sketch,"Comedy, Drama, Romance, Slice of Life",TV,24,6.91,19491
3010,Kaiketsu Zorro,"Adventure, Historical, Shounen",TV,52,7.31,5243
22135,Ping Pong The Animation,"Psychological, Seinen, Sports",TV,11,8.67,97187
7775,Futatsu no Kurumi,Drama,Special,1,6.67,552
7500,Maabou no Shounen Koukuu Tsuwamono,Historical,Movie,1,5.88,110
3890,Sei Shoujo Sentai Lakers EX,"Hentai, Sci-Fi",OVA,1,5.1,697
5356,Canaan,"Action, Seinen",TV,13,7.4,123217
962,Aria The Natural,"Fantasy, Sci-Fi, Shounen, Slice of Life",TV,26,8.3,39596
1625,Soul Link Special,"Adventure, Comedy, Ecchi, Military, Romance, Sci-Fi, Space",Special,1,6.02,1973
3728,True Blue,Hentai,OVA,2,6.03,2912
12005,What&#039;s Michael?,Comedy,OVA,1,5.71,173
5053,Ai City,"Action, Sci-Fi, Super Power",Movie,1,5.79,1513
32781,Refrain,Music,Music,1,5.72,104
29067,Danna ga Nani wo Itteiru ka Wakaranai Ken 2 Sure-me,"Comedy, Seinen, Slice of Life",TV,13,7.49,73285
2748,Dash! Kappei,"Comedy, Ecchi, Shounen, Sports",TV,65,7.3,2578
18115,Magi: The Kingdom of Magic,"Action, Adventure, Fantasy, Magic, Shounen",TV,25,8.5,245026
158,Maria-sama ga Miteru,"Drama, Romance, Shoujo, Shoujo Ai, Slice of Life",TV,13,7.48,33989
2768,CLAMP in Wonderland 2,"Action, Comedy, Drama, Fantasy, Magic, Music, Romance",Music,1,7.64,13985
610,Popotan,"Comedy, Drama, Ecchi, Supernatural",TV,12,6.46,15230
11795,Forsaken,"Music, Vampire",Music,1,6.03,583
32222,Youkai Watch Movie 3: Soratobu Kujira to Double Sekai no Daibouken da Nyan!,"Comedy, Kids, Supernatural",Movie,1,,237
2835,Patalliro!,"Adventure, Comedy, Romance, Shoujo, Shounen Ai",TV,49,7.63,2409
13511,Cofun Gal no Coffy: Cofunderella,Comedy,Movie,1,5.0,64
2636,"Dorami-chan: Wow, The Kid Gang of Bandits",Fantasy,Movie,1,5.35,126
59,Chobits,"Comedy, Drama, Ecchi, Romance, Sci-Fi, Seinen",TV,26,7.57,266846
8848,"Oishinbo: Kyuukyoku tai Shikou, Chouju Ryouri Taiketsu!!","Comedy, Seinen, Slice of Life",Movie,1,6.34,175
15845,Chikan no Licence,Hentai,OVA,2,6.27,2599
9204,Omae Umasou da na,"Action, Adventure, Fantasy, Kids",Movie,1,8.13,6645
19961,Heisei Tensai Bakabon,"Comedy, Slice of Life",TV,46,6.77,156
16790,Super Samchongsa,"Action, Mecha, Shounen, Space",Movie,1,4.33,63
10764,Buta Himesama,"Fantasy, Hentai, Supernatural",OVA,1,5.64,2202
819,Boku wa Imouto ni Koi wo Suru,"Romance, Shoujo",OVA,1,6.57,26923
8064,Ashiaraiyashiki no Juunin-tachi.,"Action, Fantasy, Seinen, Supernatural",OVA,1,5.17,1604
7575,Oh! Family,"Comedy, Drama, Romance, Shoujo, Slice of Life",TV,26,6.17,201
17439,Kyojin no Hoshi (Movie),"Drama, Sports",Movie,1,6.13,109
30796,Gokudou Sakaba Denden: Gokudou Daisensou Gaiden,Comedy,ONA,3,5.5,60
900,Dragon Ball Z Movie 07: Kyokugen Battle!! Sandai Super Saiyajin,"Adventure, Comedy, Fantasy, Sci-Fi, Shounen",Movie,1,7.14,52690
6848,Doubutsu Mura no Daisodou,Action,Movie,1,5.17,355
1794,Dirty Pair no Ooshoubu: Nolandia no Nazo,"Action, Adventure, Comedy, Police, Sci-Fi",OVA,1,6.65,2045
2445,Maple Colors,Hentai,OVA,2,6.49,3258
186,Initial D Second Stage,"Action, Cars, Drama, Seinen, Sports",TV,13,8.12,[phone],Mobile Suit SD Gundam Festival,"Action, Comedy, Fantasy, Mecha, Parody",Movie,1,6.19,913
3022,Haai Step Jun,"Action, Romance, School, Sci-Fi",TV,45,6.41,400
10194,Badaui Jeonseol Jangbogo,"Action, Adventure, Comedy, Mystery",TV,26,6.35,371
2634,Doraemon: Doraemon Comes Back,"Comedy, Fantasy, Kids, Sci-Fi, Shounen",Special,1,7.39,723
1575,Code Geass: Hangyaku no Lelouch,"Action, Mecha, Military, School, Sci-Fi, Super Power",TV,25,8.83,715151
6219,Nijiiro Hotaru: Eien no Natsuyasumi,"Fantasy, Romance, Slice of Life",Movie,1,7.12,3523
16590,Mashin Eiyuuden Wataru: Soukaizan Eiyuu Densetsu,"Action, Adventure, Comedy, Fantasy, Mecha, Sci-Fi, Shounen",OVA,1,7.0,115
32622,Hello Kitty no Oyayubi-hime,"Adventure, Fantasy, Kids",Movie,1,5.14,41
468,Ghost in the Shell 2: Innocence,"Mecha, Military, Police, Psychological, Sci-Fi",Movie,1,7.93,85714
24745,Yobai Suru Shichinin no Harame,"Harem, Hentai",OVA,2,6.63,1745
9917,Pokemon Best Wishes!: Victini to Kuroki Eiyuu Zekrom,"Adventure, Comedy, Drama, Fantasy, Kids",Movie,1,6.94,17120
16644,Soushi Souai: Junai Mellow yori,Hentai,OVA,1,6.67,2060
29928,Jataka Monogatari: Kiniro no Shika,Kids,Movie,1,4.52,79
5538,Tegamibachi: Hikari to Ao no Gensou Yawa,"Adventure, Fantasy, Shounen, Slice of Life, Supernatural",Special,1,7.55,10903
4240,Ginga Senpuu Braiger,"Action, Adventure, Mecha, Space",TV,39,7.02,886
29307,Classical Sex-Zone,"Hentai, School",OVA,3,5.15,159
6211,Tokyo Magnitude 8.0,Drama,TV,11,8.19,121349
27629,Tantei Kageki Milky Holmes TD,"Comedy, Mystery, Super Power",TV,12,6.47,4967
32808,Xiong Chu Mo Zhi Duo Bao Qibing,"Adventure, Comedy",Movie,1,4.0,40
6713,Ranma ½: Nettou Uta Gassen,"Comedy, Music",OVA,2,7.39,3676
10739,Panty &amp; Stocking in Sanitarybox,"Action, Comedy, Dementia, Ecchi, Parody, Supernatural",Special,1,6.56,19669
7956,Cybot Robocchi,"Comedy, Sci-Fi",TV,39,6.19,162
2567,Pinocchio yori Piccolino no Bouken,"Adventure, Kids",TV,52,6.25,852
30435,Kankou Taisen Saitama: Sakuya no Tatakai,,ONA,4,4.24,103
1090,Mobile Suit Gundam I,"Action, Adventure, Drama, Mecha, Military, Sci-Fi, Space",Movie,1,7.43,12877
34238,Osomatsu-san: Ouma de Kobanashi,"Comedy, Parody",Special,1,7.55,2525
20229,Makkuro na Obentou,"Drama, Historical",Movie,1,7.67,103
2931,Mokke,"Mystery, Slice of Life, Supernatural",TV,24,7.19,8362
615,Nurse Witch Komugi-chan Magikarte,"Comedy, Magic, Parody",OVA,5,6.77,9895
2515,Detective Conan OVA 05: The Target is Kogoro! The Detective Boys&#039; Secret Investigation,"Adventure, Comedy, Mystery, Police, Shounen",OVA,1,7.37,7666
21957,Sore Ike! Anpanman: Kokin-chan to Aoi Namida,"Comedy, Fantasy, Kids",Movie,1,5.33,70
18,Initial D Fourth Stage,"Action, Cars, Drama, Seinen, Sports",TV,24,8.24,41584
23979,Something Great Chizu ni Nai Machi,Slice of Life,Movie,1,8.2,70
5930,Hayou no Ken: Shikkoku no Mashou,"Fantasy, Shoujo, Supernatural",OVA,2,5.79,182
33232,Area 88 Movie,"Action, Adventure, Drama, Military, Romance",Movie,1,7.18,210
1284,Houma Hunter Lime,"Comedy, Fantasy",OVA,3,6.12,945
19365,Samurai Flamenco,"Action, Comedy, Parody",TV,22,7.0,74324
34409,Chuuko Video-ya no Onna Tenin X,"Comedy, Shounen",ONA,1,5.75,75
8574,Aoi Taiken,Hentai,OVA,2,5.11,303
1966,Ankoku Shinwa,"Demons, Fantasy, Horror, Mystery, Psychological, Supernatural",OVA,2,4.31,1255
4598,Urikupen Kyuujo-tai,"Adventure, Comedy, Kids",TV,156,5.78,141
31368,Grisaia no Rakuen Specials,Ecchi,Special,5,7.09,15055
33254,Arslan Senki (TV) OVA,"Adventure, Fantasy, Historical, Shounen",OVA,2,7.08,9823
6685,Mesu Kyoushi: Injoku no Kyoushitsu,Hentai,OVA,3,6.48,2005
840,Narue no Sekai,"Comedy, Romance, Sci-Fi",TV,12,6.7,11544
31405,Joker Game,"Drama, Historical, Military",TV,12,7.21,102560
6513,Ravex in Tezuka World,"Music, Space",OVA,1,5.84,620
28369,Dr. Slump: Arale-chan Specials,"Comedy, Sci-Fi, Shounen",Special,2,6.84,220
17777,"Saikin, Imouto no Yousu ga Chotto Okashiinda ga.","Comedy, Ecchi, Romance, Shounen, Supernatural",TV,12,6.46,74320
31150,Xi Yang Yang Yu Hui Tai Lang,"Adventure, Comedy, Kids",TV,Unknown,5.87,72
32568,Kamiwaza Wanda,"Kids, Sci-Fi",TV,Unknown,5.29,316
30468,My Melody no Akazukin (OVA),"Fantasy, Kids",OVA,1,5.71,74
1081,Space Pirate Captain Herlock: Outside Legend - The Endless Odyssey,"Action, Adventure, Drama, Sci-Fi, Seinen, Space",OVA,13,7.47,3499
144,Kanon,"Drama, Romance, Slice of Life, Supernatural",TV,13,7.27,41960
10534,Doraemon Movie 31: Shin Nobita to Tetsujin Heidan - Habatake Tenshi-tachi,"Adventure, Comedy, Fantasy, Kids, Shounen",Movie,1,7.73,1317
10822,Ranma ½: Totteoki Talk Best of Memories,"Comedy, Martial Arts, Slice of Life",OVA,1,7.22,1996
18619,Girls und Panzer: Kore ga Hontou no Anzio-sen Desu!,"Military, School",OVA,1,7.76,16143
13367,"Kono Naka ni Hitori, Imouto ga Iru!","Comedy, Ecchi, Harem, Mystery, Romance, School, Seinen",TV,12,6.85,92252
1387,Yakin Byoutou,Hentai,OVA,10,6.55,6061
2467,3 Choume no Tama: Uchi no Tama Shirimasenka?,Adventure,TV,35,6.74,967
3473,Souseiki,Parody,Movie,1,5.77,959
21595,Yu☆Gi☆Oh! Zexal Second: Iza! Saishuu Kessen e!! Special,"Action, Fantasy, Game, Shounen",Special,1,6.38,1172
8491,Digimon Savers 3D: Digital World Kiki Ippatsu!,"Action, Adventure, Fantasy, Kids, Supernatural",Movie,1,6.35,3720
26257,Nidoto Touranai Tabibito,"Drama, Kids",OVA,1,6.0,60
32402,Mim Mam Mint,Comedy,TV,Unknown,4.1,228
25345,Rance 01: Hikari wo Motomete The Animation,"Fantasy, Hentai, Magic",OVA,4,7.61,6158
571,Moldiver,"Action, Comedy, Magic, Mecha, Romance, Sci-Fi",OVA,6,6.25,1584
30985,Yamakoshi Mura no Mari to Sanbiki no Koinu,"Drama, Kids",OVA,1,6.0,56
34264,Ninja Bear,"Comedy, School",TV,Unknown,,55
15731,Tamayura: More Aggressive,"Comedy, Drama, Slice of Life",TV,12,7.54,10901
3054,La Seine no Hoshi,"Adventure, Drama, Historical, Shoujo",TV,39,6.66,964
11073,Pokemon: Ash&#039;s Journey,"Fantasy, Kids",Movie,1,6.75,4578
117,El Hazard: The Magnificent World,"Adventure, Comedy, Fantasy, Romance",OVA,7,7.44,10130
3425,Meiken Lassie,"Adventure, Kids, Slice of Life",TV,26,6.92,309
17467,Otoko Ippiki Gaki Daishou,"Action, Drama, Shounen",TV,156,7.2,158
33562,Heibai Wushang,"Action, Comedy, Supernatural",TV,12,7.6,216
1996,Full Moon wo Sagashite: Kawaii Kawaii Daibouken,"Comedy, Fantasy, Supernatural",Special,1,6.8,7087
5330,Alice in Cyberland,Action,OVA,1,5.8,605
29537,Hello Kitty no Okaze wo Hiita Santa-san,"Fantasy, Kids",OVA,1,6.57,59
34233,Kimoshiba,Comedy,TV,Unknown,7.0,81
12461,Hiiro no Kakera,"Fantasy, Romance, Shoujo, Supernatural",TV,13,6.88,55031
31741,Magi: Sinbad no Bouken (TV),"Action, Adventure, Fantasy, Magic, Shounen",TV,13,8.22,73480
1267,Yoroiden Samurai Troopers Message,"Adventure, Fantasy, Samurai, Shounen",OVA,5,6.13,1299
30394,Teddy,Slice of Life,Movie,1,5.63,105
3853,Crayon Shin-chan Manatsu no Yoru ni Ora Sanjou! Arashi wo Yobu Den-O vs. Shin-O 60-bu Special!!,"Action, Comedy, Kids, Shounen, Super Power",Special,1,6.82,1213
399,Seikai no Senki Special,"Action, Military, Romance, Sci-Fi, Space",Special,1,7.5,2216
25545,Tanu no Magical Holiday,"Kids, Music",Music,1,5.38,100
33011,Kaijuu Girls: Ultra Kaijuu Gijinka Keikaku,"Comedy, Fantasy, Parody",ONA,12,5.99,3251
3056,Natural,Hentai,OVA,2,6.08,1084
4188,Mahou Sensei Negima! Shiroki Tsubasa Ala Alba,"Adventure, Comedy, Ecchi, Harem, Magic, Romance, Shounen, Supernatural, Vampire",OVA,3,7.68,15616
20929,Galo Sengen,Music,Music,1,6.34,586
3309,Mozu no Nie,"Hentai, Historical, Mystery",OVA,1,5.45,1099
534,Slayers,"Adventure, Comedy, Demons, Fantasy, Magic",TV,26,7.87,73476
30955,Crazy Monkey,Ecchi,Movie,1,4.81,92
6460,Crayon Shin-chan Movie 05: Ankoku Tamatama Daitsuiseki,"Comedy, Ecchi, Kids, School, Shounen, Slice of Life",Movie,1,7.29,1640
3920,Mahou Senshi Sweet Knights: Heroine Ryoujoku Shirei,Hentai,OVA,2,5.96,848
14719,JoJo no Kimyou na Bouken (TV),"Action, Adventure, Shounen, Supernatural, Vampire",TV,26,8.51,190197
28957,Mushishi Zoku Shou: Suzu no Shizuku,"Adventure, Fantasy, Historical, Mystery, Seinen, Slice of Life, Supernatural",Movie,1,8.75,32266
5332,Toshokan Sensou: Koi no Shougai,"Action, Comedy, Drama, Military, Romance",Special,1,7.47,6581
14381,Sore Ike! Anpanman: Yomigaere Bananajima,"Adventure, Comedy, Fantasy, Kids, Super Power",Movie,1,5.59,104
675,One: Kagayaku Kisetsu e,"Drama, Supernatural",OVA,4,5.24,2285
8963,Stitch!: Piko Kara no Chousenjou,"Adventure, Comedy, Kids",Special,1,5.98,458
27567,Fushigi Yuugi Special: Nakago Shikkari Shinasai!,Comedy,Special,2,7.25,943
1014,Chicchana Yukitsukai Sugar Specials,"Comedy, Magic, Shoujo, Slice of Life",Special,2,7.09,3902
3383,Orchid☆Emblem,Hentai,OVA,1,5.68,646
16434,Penguin&#039;s Memory: Shiawase Monogatari,"Drama, Military, Seinen",Movie,1,7.32,189
11577,Steins;Gate Movie: Fuka Ryouiki no Déjà vu,"Sci-Fi, Thriller",Movie,1,8.61,192424
3981,Shokuzai no Kyoushitsu,Hentai,OVA,2,5.42,1483
3125,Tokimeki Tonight,"Comedy, Fantasy, Romance, Shoujo, Vampire",TV,34,7.48,3057
17315,Shin Pro Golfer Saru,"Kids, Sports",TV,10,7.0,69
1556,Kikoushi Enma,"Demons, Ecchi, Fantasy, Horror, Magic, Seinen, Supernatural",OVA,4,7.29,11902
5540,Datenshi-tachi no Kyouen,Hentai,OVA,1,5.43,272
